Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs
331,/GDAX142500F0.EX,2020-05-08,2020-06-19,CALL,14250.0,0.3,32.82,10904.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,/GDAX144000F0.EX,2020-05-11,2020-06-19,CALL,14400.0,0.3,33.03,10824.99,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-79.48999999999978,79.48999999999978
329,/GDAX142000F0.EX,2020-05-11,2020-06-19,CALL,14200.0,0.3,32.49,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,/GDAX141000F0.EX,2020-05-11,2020-06-19,CALL,14100.0,0.3,31.81,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,/GDAX133000F0.EX,2020-05-11,2020-06-19,CALL,13300.0,0.7,28.76,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,/GDAX137000F0.EX,2020-05-11,2020-06-19,CALL,13700.0,0.5,30.52,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,/GDAX47000R0.EX,2020-05-11,2020-06-19,PUT ,4700.0,1.7,88.72,10824.99,-5.220499588176609e-08,1.0293206287315115e-05,-17.84483981789299,4.547473508864641e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
255,/GDAX123500F0.EX,2020-05-11,2020-06-19,CALL,12350.0,2.9,24.38,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,/GDAX84000F0.EX,2020-05-11,2020-06-19,CALL,8400.0,1993.4,51.3,10824.99,1.0000000019317667,1.4195120456861332e-05,-79.52129567467205,3.637978807091713e-06,0.0,0.0,-0.0,0.0,0.0,0.0
271,/GDAX127500F0.EX,2020-05-11,2020-06-19,CALL,12750.0,1.5,26.19,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,/GDAX128500F0.EX,2020-05-11,2020-06-19,CALL,12850.0,1.3,26.63,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,/GDAX129500F0.EX,2020-05-11,2020-06-19,CALL,12950.0,1.1,27.16,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,/GDAX130500F0.EX,2020-05-11,2020-06-19,CALL,13050.0,1.0,27.63,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,/GDAX129000F0.EX,2020-05-11,2020-06-19,CALL,12900.0,1.2,26.9,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,/GDAX132000F0.EX,2020-05-11,2020-06-19,CALL,13200.0,0.8,28.21,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,/GDAX136500F0.EX,2020-05-11,2020-06-19,CALL,13650.0,0.5,30.15,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,/GDAX67000R0.EX,2020-05-11,2020-06-19,PUT ,6700.0,15.0,67.11,10824.99,-1.2478267308324578e-07,0.0002839683475031,-25.43797239281207,1.8189894035458565e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
301,/GDAX135000F0.EX,2020-05-11,2020-06-19,CALL,13500.0,0.6,29.4,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,/GDAX131000F0.EX,2020-05-11,2020-06-19,CALL,13100.0,0.9,27.84,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,/GDAX109500R0.EX,2020-05-12,2020-06-19,PUT ,10950.0,772.3,27.28,10819.5,-0.973361188400462,-0.0108586815258604,-65.98099200088905,3.2719508124374433e-08,5.343752924318324,0.0596141615769714,362.23564608486646,-1.796300996028085e-07,-5.489999999999782,5.489999999999782
18,/GDAX46000R0.EX,2020-05-12,2020-06-19,PUT ,4600.0,1.5,90.13,10819.5,1.2696546036750078e-07,-0.0019755864741455,-17.646470091656283,1.091393642127514e-05,0.0,-0.0,-0.0,0.0,0.0,0.0
263,/GDAX125500F0.EX,2020-05-12,2020-06-19,CALL,12550.0,2.0,25.2,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,/GDAX148000R0.EX,2020-05-12,2020-06-19,PUT ,14800.0,4486.6,42.13,10819.5,-1.000000000021828,0.0,83.91899345884121,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
265,/GDAX126000F0.EX,2020-05-12,2020-06-19,CALL,12600.0,1.9,25.45,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,/GDAX121500F0.EX,2020-05-12,2020-06-19,CALL,12150.0,4.6,23.72,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,/GDAX126500F0.EX,2020-05-12,2020-06-19,CALL,12650.0,1.7,25.67,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,/GDAX93000F0.EX,2020-05-12,2020-06-19,CALL,9300.0,1189.3,42.6,10819.5,0.9999996713304428,-1.3355747796595097e-05,-88.41020839196744,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
159,/GDAX99500F0.EX,2020-05-13,2020-06-19,CALL,9950.0,677.5,36.4,10542.66,0.9951476870445768,-0.0025090798771998,-95.26758176651197,4.16824876978922e-06,-275.4966856814208,0.6946136732040035,26373.87733624119,-0.0011539379894284,-276.84000000000015,276.84000000000015
144,/GDAX95500R0.EX,2020-05-13,2020-06-19,PUT ,9550.0,215.3,40.16,10542.66,-4.904995876131579e-06,-0.0001383258677378,-37.02491173056114,9.094947017729282e-07,-0.0,-0.0,-0.0,0.0,0.0,0.0
125,/GDAX91000F0.EX,2020-05-13,2020-06-19,CALL,9100.0,1361.0,44.49,10542.66,0.9999999753745216,-1.508578861830756e-06,-86.87245423926629,3.637978807091713e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
318,/GDAX139000R0.EX,2020-05-13,2020-06-19,PUT ,13900.0,3586.1,35.16,10542.66,-1.000000000021828,0.0,78.81703570612444,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
298,/GDAX134000R0.EX,2020-05-13,2020-06-19,PUT ,13400.0,3086.0,31.46,10542.66,-1.000000000021828,0.0,75.98189053672468,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
297,/GDAX134000F0.EX,2020-05-13,2020-06-19,CALL,13400.0,0.6,29.27,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,/GDAX121000R0.EX,2020-05-13,2020-06-19,PUT ,12100.0,1789.6,23.88,10542.66,-1.000000000021828,0.0,68.61051309668392,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
302,/GDAX135000R0.EX,2020-05-13,2020-06-19,PUT ,13500.0,3186.0,32.22,10542.66,-1.000000000021828,0.0,76.54891957080395,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
249,/GDAX122000F0.EX,2020-05-14,2020-06-19,CALL,12200.0,4.0,23.83,10337.02,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-205.63999999999942,205.63999999999942
218,/GDAX114000R0.EX,2020-05-14,2020-06-19,PUT ,11400.0,1124.3,24.1,10337.02,-1.000000000021828,0.0,64.64231396277955,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
253,/GDAX123000F0.EX,2020-05-14,2020-06-19,CALL,12300.0,3.2,24.18,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,/GDAX98500F0.EX,2020-05-14,2020-06-19,CALL,9850.0,750.4,37.36,10337.02,0.9999293991313608,-0.0012198344848002,-94.55384655775516,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
96,/GDAX83500R0.EX,2020-05-14,2020-06-19,PUT ,8350.0,71.5,51.57,10337.02,1.8417267710901802e-07,-0.0003002586709044,-32.702088954092005,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
22,/GDAX48000R0.EX,2020-05-14,2020-06-19,PUT ,4800.0,2.0,87.27,10337.02,-4.122739483136684e-07,0.0001647894350753,-18.799627432108537,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
42,/GDAX64000R0.EX,2020-05-14,2020-06-19,PUT ,6400.0,11.1,70.15,10337.02,-1.7171259969472885e-07,5.012880137655884e-05,-25.066001147270526,3.637978807091713e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
153,/GDAX98000F0.EX,2020-05-14,2020-06-19,CALL,9800.0,787.8,37.83,10337.02,0.9999530811910518,-0.0008741219971852,-94.03187311486865,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
259,/GDAX124500F0.EX,2020-05-14,2020-06-19,CALL,12450.0,2.4,24.75,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,/GDAX52000R0.EX,2020-05-14,2020-06-19,PUT ,5200.0,3.1,83.06,10337.02,-2.750311978161335e-07,9.227151167578997e-05,-20.36595529473448,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
129,/GDAX92000F0.EX,2020-05-14,2020-06-19,CALL,9200.0,1274.5,43.55,10337.02,0.999999912801286,-3.347577148815617e-06,-88.19901403340077,2.7284841053187847e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
196,/GDAX108500R0.EX,2020-05-14,2020-06-19,PUT ,10850.0,706.4,28.05,10337.02,-0.9714313565382326,-0.014151931827655,-91.6832528033624,3.637978807091713e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0
84,/GDAX80500R0.EX,2020-05-14,2020-06-19,PUT ,8050.0,54.2,54.5,10337.02,-3.41970007866621e-07,0.0006096572178648,-31.527642666336533,3.637978807091713e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
149,/GDAX97000F0.EX,2020-05-14,2020-06-19,CALL,9700.0,864.3,38.77,10337.02,0.9999802977290528,-0.0004237047505739,-93.02537876833026,3.637978807091713e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
198,/GDAX109000R0.EX,2020-05-14,2020-06-19,PUT ,10900.0,738.7,27.65,10337.02,-0.973050820903154,-0.0117640593089163,-78.87361725755795,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
378,/GDAX190000R0.EX,2020-05-14,2020-06-19,PUT ,19000.0,8689.8,71.82,10337.02,-1.000000000021828,0.0,107.73718993818738,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
86,/GDAX81000R0.EX,2020-05-14,2020-06-19,PUT ,8100.0,56.8,54.03,10337.02,-1.837179297581315e-08,-0.0002274721737194,-31.7242488330744,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
30,/GDAX56000R0.EX,2020-05-14,2020-06-19,PUT ,5600.0,4.8,78.51,10337.02,-1.4033503248356285e-07,6.677973942714743e-05,-21.93260787662348,5.4569682106375694e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
268,/GDAX126500R0.EX,2020-05-14,2020-06-19,PUT ,12650.0,2336.5,26.5,10337.02,-1.000000000021828,0.0,71.73028698498501,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
145,/GDAX96000F0.EX,2020-05-14,2020-06-19,CALL,9600.0,942.9,39.74,10337.02,0.9999922795941528,-0.0001899794369819,-92.0462860686548,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
140,/GDAX94500R0.EX,2020-05-14,2020-06-19,PUT ,9450.0,196.6,41.12,10337.02,-1.6550984582863748e-06,-4.912908480037004e-05,-37.01315593200479,9.094947017729282e-07,-0.0,-0.0,-0.0,0.0,0.0,0.0
206,/GDAX111000R0.EX,2020-05-14,2020-06-19,PUT ,11100.0,880.0,26.15,10337.02,-0.9800615312087756,0.0010604334420349,-13.036907001233658,4.547473508864641e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
28,/GDAX55000R0.EX,2020-05-14,2020-06-19,PUT ,5500.0,4.3,79.69,10337.02,-4.1200109990313656e-08,0.0005636801688524,-21.540656218676304,3.637978807091713e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
269,/GDAX127000F0.EX,2020-05-14,2020-06-19,CALL,12700.0,1.6,25.87,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,/GDAX119000F0.EX,2020-05-14,2020-06-19,CALL,11900.0,9.1,23.25,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,/GDAX101500R0.EX,2020-05-14,2020-06-19,PUT ,10150.0,372.5,34.46,10337.02,-0.0053816325817024,-2.4433972352198907,-50.446149608978885,1.091393642127514e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0
227,/GDAX116500F0.EX,2020-05-14,2020-06-19,CALL,11650.0,19.1,23.33,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,/GDAX118000R0.EX,2020-05-14,2020-06-19,PUT ,11800.0,1496.3,23.35,10337.02,-1.000000000021828,0.0,66.91046533015106,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
243,/GDAX120500F0.EX,2020-05-14,2020-06-19,CALL,12050.0,6.0,23.46,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,/GDAX139000F0.EX,2020-05-14,2020-06-19,CALL,13900.0,0.4,31.03,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,/GDAX101500F0.EX,2020-05-14,2020-06-19,CALL,10150.0,539.7,34.49,10337.02,0.9946183674401254,-2.4433972352198907,-108.00049054955298,1.091393642127514e-05,0.0,-0.0,-0.0,0.0,0.0,0.0
56,/GDAX72000R0.EX,2020-05-14,2020-06-19,PUT ,7200.0,24.7,62.59,10337.02,-4.746652848552913e-07,0.0001414522557752,-28.19798327958324,1.8189894035458565e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
60,/GDAX74000R0.EX,2020-05-14,2020-06-19,PUT ,7400.0,29.9,60.82,10337.02,-1.1241354513913393e-07,0.0005660896022163,-28.980486779607418,1.8189894035458565e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
175,/GDAX103500F0.EX,2020-05-14,2020-06-19,CALL,10350.0,414.5,32.57,10337.02,0.3163203972690098,12.514073250895308,-449.8778821200997,24.142391339410096,0.0,0.0,-0.0,0.0,0.0,0.0
64,/GDAX75500R0.EX,2020-05-14,2020-06-19,PUT ,7550.0,34.4,59.39,10337.02,5.020410753786564e-07,-0.0008214646186388,-29.568983156239028,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
4,/GDAX36000R0.EX,2020-05-14,2020-06-19,PUT ,3600.0,0.4,102.66,10337.02,-8.185452315956354e-08,-0.0003961456059187,-14.101325354324215,3.637978807091713e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0
235,/GDAX118500F0.EX,2020-05-14,2020-06-19,CALL,11850.0,10.5,23.23,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,/GDAX76500R0.EX,2020-05-14,2020-06-19,PUT ,7650.0,37.8,58.44,10337.02,-4.703906597569585e-07,0.0008261687071353,-29.96095984060571,5.4569682106375694e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
92,/GDAX82500R0.EX,2020-05-15,2020-06-19,PUT ,8250.0,65.1,52.55,10465.17,5.26573657006582e-09,0.0002158770257665,-32.647628445942246,9.078821220393084e-13,6.74804141453933e-07,0.0276646408519808,-4183.793585347487,1.1634509393933703e-10,128.14999999999964,128.14999999999964
94,/GDAX83000R0.EX,2020-05-15,2020-06-19,PUT ,8300.0,68.2,52.07,10465.17,1.3451426639221609e-07,-0.00050360295063,-32.844265909905744,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
107,/GDAX86500F0.EX,2020-05-15,2020-06-19,CALL,8650.0,1762.8,48.81,10465.17,0.9999999182582542,0.0001249927663593,-83.2795706578147,7.275957614183426e-06,0.0,0.0,-0.0,0.0,0.0,0.0
7,/GDAX41000F0.EX,2020-05-15,2020-06-19,CALL,4100.0,6222.5,115.42,10465.17,1.0000001047956175,-0.0002584596131782,-39.47352773716023,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
91,/GDAX82500F0.EX,2020-05-15,2020-06-19,CALL,8250.0,2133.7,52.81,10465.17,0.9999995801990736,0.0002158770257665,-79.4289770572459,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
90,/GDAX82000R0.EX,2020-05-15,2020-06-19,PUT ,8200.0,62.2,53.05,10465.17,-1.0177245712839068e-07,0.0005211863026488,-32.44778222506784,4.547473508864641e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
100,/GDAX84500R0.EX,2020-05-15,2020-06-19,PUT ,8450.0,78.5,50.59,10465.17,-2.2737367544323209e-07,0.0003134634425805,-33.43894278235757,3.637978807091713e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
106,/GDAX86000R0.EX,2020-05-15,2020-06-19,PUT ,8600.0,90.3,49.13,10465.17,-7.084963726811111e-08,3.49396032106597e-05,-34.03164560590494,2.7284841053187847e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
21,/GDAX48000F0.EX,2020-05-15,2020-06-19,CALL,4800.0,5523.2,98.39,10465.17,0.99999944350202,0.0002996473995153,-46.21402148621519,4.547473508864641e-06,0.0,0.0,-0.0,0.0,0.0,0.0
9,/GDAX42000F0.EX,2020-05-15,2020-06-19,CALL,4200.0,6122.6,112.74,10465.17,1.0000001235312084,-0.0082519369698275,-40.43677799774389,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
11,/GDAX43000F0.EX,2020-05-15,2020-06-19,CALL,4300.0,6022.6,110.11,10465.17,1.0000000231229933,-0.0001000432348519,-41.39845902439026,8.185452315956354e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
104,/GDAX85500R0.EX,2020-05-15,2020-06-19,PUT ,8550.0,86.1,49.62,10465.17,1.471562427468598e-07,-0.0002140527612937,-33.833680748782854,4.547473508864641e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
16,/GDAX45000R0.EX,2020-05-15,2020-06-19,PUT ,4500.0,1.3,90.41,10465.17,-9.231371222995223e-08,0.0002148342900909,-17.806412639189375,3.637978807091713e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
103,/GDAX85500F0.EX,2020-05-15,2020-06-19,CALL,8550.0,1854.5,49.81,10465.17,1.0000001471780706,-0.0002140527612937,-82.31616930957034,4.547473508864641e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
17,/GDAX46000F0.EX,2020-05-15,2020-06-19,CALL,4600.0,5722.9,102.89,10465.17,0.9999999670526448,-0.0002962143753393,-44.28790632214577,9.549694368615746e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
102,/GDAX85000R0.EX,2020-05-15,2020-06-19,PUT ,8500.0,82.2,50.1,10465.17,1.1077645467594267e-07,-0.0003335941073601,-33.63670763640857,2.7284841053187847e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
98,/GDAX84000R0.EX,2020-05-15,2020-06-19,PUT ,8400.0,74.9,51.08,10465.17,-1.3769749784842136e-07,0.0004442352292244,-33.239800840412954,4.547473508864641e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
23,/GDAX49000F0.EX,2020-05-15,2020-06-19,CALL,4900.0,5423.3,96.34,10465.17,1.000000023350367,-7.642042874067556e-05,-47.17662783546496,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
99,/GDAX84500F0.EX,2020-05-15,2020-06-19,CALL,8450.0,1946.9,50.81,10465.17,0.9999997726481524,0.0003134634425805,-81.35438469320638,3.637978807091713e-06,0.0,0.0,-0.0,0.0,0.0,0.0
19,/GDAX47000F0.EX,2020-05-15,2020-06-19,CALL,4700.0,5623.0,100.78,10465.17,1.0000000715081114,1.754870027070865e-07,-45.24988862088094,4.547473508864641e-07,0.0,0.0,-0.0,0.0,0.0,0.0
31,/GDAX58000F0.EX,2020-05-15,2020-06-19,CALL,5800.0,4526.4,80.47,10465.17,0.9999999880164978,0.0005152472567715,-55.83948473845942,5.4569682106375694e-06,0.0,0.0,-0.0,0.0,0.0,0.0
66,/GDAX76000R0.EX,2020-05-15,2020-06-19,PUT ,7600.0,36.1,58.93,10465.17,3.910827217623592e-08,0.0005547133696381,-30.07241986036297,1.8189894035458565e-06,0.0,0.0,-0.0,0.0,0.0,0.0
36,/GDAX61000R0.EX,2020-05-15,2020-06-19,PUT ,6100.0,8.2,73.1,10465.17,9.69339453149587e-07,-0.0016778048120613,-24.14055627262519,5.4569682106375694e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
35,/GDAX61000F0.EX,2020-05-15,2020-06-19,CALL,6100.0,4228.4,76.23,10465.17,1.0000009694522305,-0.0016778047665866,-58.73040191240659,4.092726157978177e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
51,/GDAX69000F0.EX,2020-05-15,2020-06-19,CALL,6900.0,3438.0,66.49,10465.17,1.0000002232573024,-0.0003590140295273,-66.42878563716886,2.2737367544323206e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
50,/GDAX68000R0.EX,2020-05-15,2020-06-19,PUT ,6800.0,16.6,66.2,10465.17,5.552465154323727e-07,-0.000457717487734,-26.90803298311539,1.2732925824820995e-05,0.0,-0.0,-0.0,0.0,0.0,0.0
53,/GDAX70000F0.EX,2020-05-15,2020-06-19,CALL,7000.0,3339.8,65.46,10465.17,0.9999994770623744,0.0003006468432431,-67.39540630987983,1.8189894035458565e-06,0.0,0.0,-0.0,0.0,0.0,0.0
72,/GDAX77500R0.EX,2020-05-15,2020-06-19,PUT ,7750.0,41.4,57.46,10465.17,7.672497304156423e-07,-0.0003282593752373,-30.66802202535473,2.7284841053187847e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
52,/GDAX69000R0.EX,2020-05-15,2020-06-19,PUT ,6900.0,18.4,65.28,10465.17,2.231899998150766e-07,-0.0003590141204767,-27.30256679870854,3.637978807091713e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
54,/GDAX70000R0.EX,2020-05-15,2020-06-19,PUT ,7000.0,20.3,64.4,10465.17,-5.229594535194337e-07,0.0003006468432431,-27.702140821646932,1.8189894035458565e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
71,/GDAX77500F0.EX,2020-05-15,2020-06-19,CALL,7750.0,2610.3,57.93,10465.17,1.000000767317033,-0.0003282594661868,-74.6141373874633,2.2737367544323206e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
57,/GDAX73000F0.EX,2020-05-15,2020-06-19,CALL,7300.0,3046.5,62.52,10465.17,0.9999999693718564,-1.4699662642669864e-05,-70.2807516805774,6.366462912410498e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
70,/GDAX77000R0.EX,2020-05-15,2020-06-19,PUT ,7700.0,39.5,57.96,10465.17,-1.0531948646530509e-07,-0.0004318506398703,-30.4727322113431,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
372,/GDAX175000R0.EX,2020-05-15,2020-06-19,PUT ,17500.0,7188.6,61.89,10465.17,-1.000000000021828,0.0,99.23316372066527,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
108,/GDAX86500R0.EX,2020-05-15,2020-06-19,PUT ,8650.0,94.6,48.65,10465.17,-8.176357368938626e-08,0.0001249927663593,-34.23003544708854,7.275957614183426e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
58,/GDAX73000R0.EX,2020-05-15,2020-06-19,PUT ,7300.0,27.2,61.71,10465.17,-3.0740920919924974e-08,-1.4699708117404953e-05,-28.88634624269457,4.547473508864641e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0
61,/GDAX75000F0.EX,2020-05-15,2020-06-19,CALL,7500.0,2852.0,60.5,10465.17,1.0000001053413143,-0.0007747324161755,-72.20976013336974,8.185452315956354e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
63,/GDAX75500F0.EX,2020-05-15,2020-06-19,CALL,7550.0,2803.6,60.0,10465.17,1.0000008469432942,-0.0003786014985962,-72.68815882827289,5.002220859751105e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
69,/GDAX77000F0.EX,2020-05-15,2020-06-19,CALL,7700.0,2658.5,58.44,10465.17,0.9999998947023414,-0.0004318506398703,-74.13532424864843,4.547473508864641e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
62,/GDAX75000R0.EX,2020-05-15,2020-06-19,PUT ,7500.0,32.9,59.88,10465.17,1.0531948646530509e-07,-0.000774732507125,-29.681261395775664,9.094947017729282e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
370,/GDAX170000R0.EX,2020-05-15,2020-06-19,PUT ,17000.0,6688.2,58.55,10465.17,-1.000000000021828,0.0,96.3979304716363,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
376,/GDAX185000R0.EX,2020-05-15,2020-06-19,PUT ,18500.0,8189.4,68.53,10465.17,-1.000000000021828,0.0,104.90363021938764,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
74,/GDAX78000R0.EX,2020-05-15,2020-06-19,PUT ,7800.0,43.3,56.97,10465.17,1.140506356023252e-07,0.0003868392923322,-30.8672780556426,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
75,/GDAX78500F0.EX,2020-05-15,2020-06-19,CALL,7850.0,2514.2,56.9,10465.17,0.9999992794746504,0.0003027131697308,-75.57750619940236,9.094947017729282e-07,0.0,0.0,-0.0,0.0,0.0,0.0
76,/GDAX78500R0.EX,2020-05-15,2020-06-19,PUT ,7850.0,45.3,56.46,10465.17,-7.20592652214691e-07,0.0003027132152055,-31.06434418735512,1.8189894035458565e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
32,/GDAX58000R0.EX,2020-05-15,2020-06-19,PUT ,5800.0,6.0,76.2,10465.17,-1.2005330063402653e-08,0.0005152473022462,-22.95077904816185,5.4569682106375694e-06,-0.0,0.0,-0.0,0.0,0.0,0.0
37,/GDAX62000F0.EX,2020-05-15,2020-06-19,CALL,6200.0,4129.2,74.85,10465.17,1.0000006677273632,-0.0004679017820308,-59.695223200437226,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
87,/GDAX81500F0.EX,2020-05-15,2020-06-19,CALL,8150.0,2228.1,53.82,10465.17,1.0000005166602932,-0.0002538599346735,-78.46485893911893,8.185452315956354e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
34,/GDAX60000R0.EX,2020-05-15,2020-06-19,PUT ,6000.0,7.4,74.23,10465.17,4.0972736314870417e-07,0.0001044857526721,-23.741976674899437,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
39,/GDAX63000F0.EX,2020-05-15,2020-06-19,CALL,6300.0,4030.1,73.55,10465.17,0.9999997659633664,-2.1721098164562136e-05,-60.653252717443024,4.547473508864641e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
67,/GDAX76500F0.EX,2020-05-15,2020-06-19,CALL,7650.0,2706.8,58.97,10465.17,0.999999188570655,0.00034364138628,-73.65210020879351,3.637978807091713e-06,0.0,0.0,-0.0,0.0,0.0,0.0
